im1860,13.6,140,39.7,114,29.6,82.8,31.1,83.9,46,116,36.7,148,46.7,68.6,26.6,64.2,28.9,38.1,36.3,39.6,33,54.5,47.5,60.5,35.9,30.6,39.3,13.5
im1861,49.4,164,45.8,128,41.2,91.4,58.4,93.8,53.5,134,46.1,121,21.9,81.3,24.9,69.9,33,51.1,63.5,48.6,76.6,69,63,78.8,48.3,46.2,48.3,21.9
im1862,53.8,129,41.7,108,59.2,84.7,45.3,84.1,16.9,94.3,26.5,123,22.3,64.7,42.3,59.3,51.9,41.7,41,44.1,30.8,65.3,18.7,70.7,44.1,35.1,44.1,16.9
im1863,21.3,129,29.4,81.5,19.6,81.7,44.5,81.2,40.4,84.3,45.3,130,28.2,74,14.9,67.5,15.5,42.9,45.7,43.5,47.1,67.5,41.9,71.7,30.2,35.6,30.2,12.9
im1864,35.8,110,27.3,113,33.5,86.1,51.5,87.1,45.6,112,40.3,146,35.1,56.7,19.1,54.4,35.1,37.4,61.9,41.3,64.5,52.8,67.2,64.2,50.8,34.5,52.8,19.1
im1865,37,157,41.3,121,41.3,89.8,28.9,90.3,26.7,119,22.8,152,63.7,59.3,72.3,47.2,47.8,41.2,20.7,44.2,29.7,56.7,40,73.5,35.7,34.3,39.2,20.5
im1866,50.3,135,58.9,97.1,46.1,87.8,24.8,90.8,23.7,105,28.9,130,54.8,72.1,64.5,71.7,54.8,45.8,19.2,46.2,18.4,67.6,26.3,75,37.5,35.7,36.4,18.5
im1867,23.6,140,41.8,109,15.5,83.1,15.5,82.4,34.4,102,19.6,126,50.5,40,33,44.8,26.3,31.3,27.7,38.7,45.2,56.9,54.6,48.1,32.4,32,33,15.8
im1868,78.7,137,61.4,118,51.6,90,37.1,87,29.2,103,22.5,136,54.4,72.1,64.7,73.6,72.9,59,49.8,34.7,41,45.1,48.9,49,64.4,38.1,70.2,22.6
im1869,97.7,152,71.2,124,69.3,94.5,63.6,91.6,37.3,115,62.2,137,27.8,53,32.8,61.8,45.7,48.2,59.1,49.4,71.5,64.7,63.8,76.1,50.5,44.2,50.2,27.9
im1870,20.9,132,49.3,124,35.5,89.3,42.1,92.9,68.7,101,61.2,128,73,26,70.8,33.2,46.4,40.3,43.5,43.1,48.7,68.3,62.6,58.1,46.9,36.4,50,20.8
im1871,16.9,143,34.9,114,33.7,85.9,43.5,86.8,47.1,115,47.7,148,53.5,18.3,53.5,32.1,33.7,40.1,31.5,44,45.9,52.3,59.4,34.2,31.2,32.7,25.1,17.1
im1872,31.4,31.4,38.4,61.7,69.7,51.4,78,56,101,35.4,110,57,65.7,143,67,122,68.7,95.9,73.6,98.2,72.3,119,70.3,138,73,105,88.6,109
im1873,165,98.9,129,96,99.9,80.1,101,65.5,127,86.6,166,94.6,28.3,41.5,43.6,55,60.3,51.4,69.7,36.8,45,38.6,31.6,33.9,64.3,39.4,53,28.1
im1874,58.4,157,73.6,113,47.2,108,59.3,109,91.4,116,78.6,158,47.2,33.3,33.3,54.4,50.7,62.4,79.5,69.8,95.5,76.3,117,65.6,68.8,63.9,75.9,44.3
im1875,76.7,142,86.9,103,45.9,96.5,45.5,94.8,51.4,118,25.2,139,88.1,25,65.3,28.9,48.8,42.8,44.6,59.7,70.4,70.7,75.5,59.3,52.6,47.9,47.6,27.6
im1876,114,134,102,97.3,69.4,83.3,75,83.3,67.4,102,39,105,141,139,120,113,106,81.7,110,56.5,93.8,44.9,78.2,39.7,119,77.7,125,58.1
im1877,40.6,159,65.4,132,88.4,102,106,104,130,131,141,159,138,72.3,117,80.7,96.8,64.2,128,63.5,142,70.8,142,67.2,112,61.3,113,40.5
im1878,16.5,154,30,120,30,86.7,43.2,88.2,44.1,119,44.1,152,26.2,78.2,15.3,57.6,33.5,42,49.7,52,50.6,70.2,65,84,45.9,39.6,50.9,19.9
im1879,74.3,152,70.1,117,51.8,90.2,40.8,84.6,41.1,111,26,139,86.7,53.2,70.1,50.8,70.1,45.5,90.9,65.6,78.7,65.3,71.9,53.5,73.7,41.4,79.6,26
im1880,36.8,143,41.8,112,42.9,87.8,57.8,89.9,57,115,54.1,150,33.7,51.9,22.2,51.9,39.4,39.1,67,42.8,75,57.4,77.8,68.4,53.3,35.9,55.2,18.9
im1881,34.9,113,40.1,82,72,65.9,65.4,62.4,32,79.4,27.3,112,35.5,77.4,41,54.6,43.5,32,37.9,33.6,40.4,58.1,32.8,83.3,35.7,26.1,20.5,20.6
im1882,34.7,89.2,46.2,90,67.6,58.7,74.7,66.3,92.9,90.8,96.1,121,93.3,86.1,77.1,65.9,97.3,50,115,54.4,118,77,124,97.5,120,49.2,128,34.6
im1883,31.1,155,47.2,125,57.1,98.5,75.4,98.5,96.8,129,108,155,50.9,46.4,34.2,55.8,51.9,59.5,85.8,56.8,80.1,66.2,61.3,51.6,71.7,50.6,73.3,30.8
im1884,140,181,124,140,77.7,105,61.3,105,59.8,147,31.2,179,119,139,117,109,115,73.2,78.3,72.2,98.4,108,116,139,103,65.3,105,43.6
im1885,32.8,154,27.1,123,25.1,93.1,36.9,94.6,43.5,127,38.4,153,23.5,46,17.4,31.1,21.5,17.3,51.7,56.7,61,71.1,56.3,52.1,38.9,39.8,46.6,27
im1886,40.4,132,74.7,128,71,98.1,75.4,103,84,137,50.7,144,134,27.3,121,37.3,105,48.3,102,56.9,124,54.1,142,45.9,105,53.1,115,43.5
im1887,90.1,166,77.6,126,70.3,93.5,54.6,94.5,45.2,121,55.7,159,66.1,72.6,85.9,69.5,71.3,46.5,44.2,49.7,31.7,75.7,25.4,70.5,55.7,43.4,53.6,25.7
im1888,41.5,142,45.5,99.9,25.9,83.5,44.3,84.3,39.9,116,29.1,129,42.7,62.8,19.9,69.6,30.3,46.4,62.2,41.6,69.4,68,57.9,61.2,49.1,42.8,48.3,19.7
im1889,96.1,131,73.8,119,51.8,93.9,62.5,94.8,36.1,120,54.7,148,27.7,66.4,29.2,79.5,27.5,53.1,52.7,49.1,75.2,49.9,71.5,73.1,36.1,48.2,30.4,27.3
im1890,60.7,164,62.4,129,54.1,94.8,40.8,93.9,33.3,123,25,156,88.1,85.6,77.3,74,68.2,48.3,38.3,48.3,29.2,69.9,44.9,81.5,53.2,41.7,56.6,25.1
im1891,63.3,162,30.3,138,51.1,110,51.1,116,26.5,148,67.4,166,32.4,97,43.8,104,62.6,75.1,60.1,50.8,45.9,27.9,19.2,19.2,59.1,60.9,65.3,42.1
im1892,32.1,164,29.1,123,29.5,87.4,49.3,86.7,46.6,120,45.5,166,18,93.9,21.8,72.6,20.7,47.4,54.6,42.1,63,65.7,48.1,51.2,35.9,36.4,32.9,18.1
im1893,27.4,157,18.4,114,22.6,83,39.5,81.8,25.6,113,31.1,154,13.5,73.9,15.3,67.9,14.1,43.7,44.3,37.7,47.4,65.5,25,76.3,28.6,34,26.2,13.5
im1894,112,160,116,123,90.5,107,83.8,101,68.5,133,37.3,150,78,101,72.5,78.7,89.3,62.5,101,57,106,71.1,130,76.9,93.3,56.1,97.3,37.1
im1895,99.6,138,86.1,110,61.6,93.1,51.2,89.1,61.9,116,28.5,124,54,64.3,42.9,48.3,60.1,42.2,61.6,54.1,58,66.1,69.9,87.2,65.3,39.4,77.3,28.4
im1896,29.8,137,29.5,121,27.5,84.5,42.5,84.5,38.8,115,39.4,154,33.4,58.2,15.6,61.6,25.8,39,50.6,42.1,52.3,52.3,54.3,64.7,36.5,34.5,37.4,15.3
im1897,46.9,172,39.3,134,36.6,105,23.5,105,18.2,139,14.4,167,45.1,14.4,50.1,34.3,43.4,52.7,16.7,63.2,16.5,82.8,23.5,97.5,28.7,54.2,32.3,35.7
im1898,38.8,149,35.2,119,33.9,87.9,50.9,89.9,49.3,125,41.1,97.1,27.4,70.9,18.5,69.6,26.4,47,58.1,46.4,65.3,60.7,64.3,75.8,41.8,38.8,40.8,18.5
im1899,57,153,54.2,114,44,88,31,87.3,30.3,111,9.97,143,49.6,75.7,48.2,59.6,53.5,45.2,41.9,35.4,29.6,34.7,47.5,19.6,54.2,38.9,58.7,19.6
im1900,19.8,125,15.6,110,23.9,82.2,38.1,82.4,36,113,38.1,143,28.8,45.7,21.5,43.8,28.5,30.2,54.4,40.6,48.2,51.7,47.8,30,40.8,30.7,45.3,15.6
im1901,36.8,155,62.2,133,79.4,103,93,105,111,128,129,163,58.6,54,73.1,65.8,75.8,55.9,92.1,57.7,108,60.4,123,62.2,86.7,53.1,88.5,36.8
im1902,18.8,181,25.2,144,31.5,109,45.3,114,48.8,148,46.8,179,29.6,19.1,30.1,41.2,38.9,59.4,50.7,58.4,55.6,80.5,66,82.5,56.6,65.3,61.5,50.5
im1903,35.7,142,33.5,109,34.4,76,46.4,75.3,47.1,106,48,133,20.6,66.9,16.6,54.2,24.2,34.2,52.2,30.8,58.2,51.5,53.1,43.3,37.9,26.4,39.1,6.15
im1904,20.7,153,32.2,116,28.2,85.7,45.4,86.3,68.9,116,72.9,149,46.5,92,36.2,73.7,31.6,43.8,64.3,49,58,73.7,49.4,92,49.4,42.1,46,20.9
im1905,26.1,99.9,18.2,114,25,84.3,42.3,89.3,40.4,112,26.7,146,31.9,71.8,19.8,58.5,30.2,37.4,60.1,42.8,63.6,52.9,63.6,70.4,45,36.3,44.1,18.3
im1906,35.5,64.5,54.6,89.7,66.3,70.1,82.9,71.6,87.5,107,87,148,89.5,76.6,97.6,74.1,98.1,54.9,112,46.3,108,58.4,119,57.4,114,50.9,124,35.2
im1907,25.1,179,17.6,151,36.9,121,48.2,121,34.1,153,36.4,183,32.7,49.2,18.6,65.6,34.1,72.6,51.4,68.9,57.5,41.2,61.3,17.7,40.6,65.1,50,55.7
im1908,21.3,143,30,103,27.1,72.6,47.2,73.6,64.8,100,64,141,50.1,97.8,40,71.4,48.4,45.3,72.9,51,70.1,73.6,74.9,103,64.3,43.3,70.3,21.5
im1909,35.5,129,25.6,103,47.5,80.4,45,82.6,16.1,109,31.5,143,13.6,74.6,28.2,61.8,29.3,37.7,41,40.6,36.2,68.4,16.9,79,29.6,31.1,29.3,13.6
im1910,17.1,139,17.4,111,16.1,79.8,34,80.5,34.9,110,32.4,148,34.6,71.9,15.2,65.8,13.9,39.7,39.7,34.3,41.9,53.7,46.4,70,30.8,31.4,36.8,13
im1911,20.7,144,29.4,117,28.2,86.6,44.1,86.3,60.3,110,72.2,139,35.2,76.5,25.1,59.5,29.7,39.5,58.3,49.4,58.3,73.3,53.4,62.1,47.9,35.8,50.2,20.5
im1912,20,145,39.7,110,23.3,78.6,21.1,80.8,26.6,111,20,140,40.8,80.8,28.8,62.2,26.6,37.1,18.9,38.2,18.9,61.1,34.2,80.8,26.6,28.4,25.5,8.72
im1913,84.8,129,50.1,110,90.8,84,78.7,69.9,33,86,76.2,101,98.8,59.3,106,40.7,82.3,38.2,49.6,30.2,30.5,48.8,35.5,70.4,54.1,41.7,42.6,33.7
im1914,56.1,103,43.2,101,28.8,79.2,44.4,68.5,52,91.2,54.9,124,63.4,41.1,36.1,47.1,21.8,36,48.4,26.7,58.3,26.1,76.7,29.5,35.7,29.5,36.1,9.65
im1915,24.1,115,32.3,94,42.3,79.9,55.8,90.9,42.3,114,25.8,138,64.1,55.4,52.4,53.6,55.5,35.7,82.7,54,66.8,72.6,56.1,76.1,75.1,40.2,84.1,24
im1916,45.8,117,57.4,120,42.1,92.2,60.1,88.5,68,115,63.6,144,11.4,75.9,25.5,58.5,47.1,48.9,69.2,50.2,74.2,74.2,71.7,70.1,58.9,44,60.3,25.1
im1917,32.9,167,60,118,70.5,83.5,85.2,98.6,81.7,129,81.4,166,74.4,60.7,69,32.8,94.1,44.8,115,80.8,89.1,94.8,81,66.9,106,70,102,66.9
im1918,146,62.8,111,68.3,89.7,39.2,97,30.4,117,63.4,150,48.1,44.2,78.3,49.7,55.7,46.3,29.2,48.1,29.2,50.9,51.5,43.9,81.4,39.9,34.6,23.4,23.3
im1919,19,160,23.8,124,33.2,88.7,48.5,88,58.6,126,64.7,160,27.8,67.8,21.8,74,23.3,46.7,56.5,44.8,66.8,70.6,53.2,69.3,39.9,39.8,38.8,19.2
im1920,62.1,147,48.2,128,51,98.5,70.4,91,59.9,116,77,138,30.5,71.7,26.1,81.6,28.9,56.2,57.9,48.7,79,40.9,100,48.9,42.8,53,38.6,29.6
im1921,28.6,153,52.1,124,64.5,95.3,81.8,100,99.9,118,88.5,151,73,79.1,59,77.5,68.9,55.6,93.4,57.1,91.6,76.5,91.8,96.1,81.5,49.1,83.1,28.4
im1922,47.8,151,41.6,112,31.9,82.6,46.1,79.8,41.6,112,34.4,154,19.3,66.4,16,62.2,13.7,37.9,36.6,39,44.7,65,20.7,68.3,21.3,31.8,21.3,13.7
im1923,131,162,133,129,110,96.2,119,92.8,137,126,125,159,77.7,44.9,75.7,76.2,70.3,75,73.7,62.3,60.5,45.7,39,38.9,70.6,66.6,52.6,57
im1924,18.2,147,13.9,109,28.1,83.1,38.6,83.8,37.9,115,39.7,149,26.6,80,34.4,59.1,29,39.8,39.9,36.7,48.8,60.7,40.8,83.8,29.5,32.1,24.2,13.9
im1925,53.7,161,52.5,126,66.9,99.7,84.4,98.9,89,130,113,156,32.5,99.3,50.3,84,47.3,62.7,73.3,57.2,80.5,78,58,83.1,53.3,52.5,47.3,32.5
im1926,20.2,144,28.6,112,50.9,85.4,62.5,85,57.9,122,70.9,155,33.2,56.2,21.6,65,24,44.5,43.9,39,70.4,52.9,43.9,45.5,30.9,42.7,26.3,20.4
im1927,27.5,124,66.5,114,62.7,78.7,68,81.8,93.2,113,96.3,155,37.5,84.3,46.5,57.8,60,37.6,69.4,35.9,77.6,47.4,92.6,58,70.7,29.4,78.4,10.9
im1928,22.9,145,45.3,122,50.9,88.3,56.5,88,80.2,110,74.6,138,76.9,77.1,67.7,71.2,67.4,49.8,68.3,47.1,61.4,68.6,78.2,70.9,72,40.6,71.6,22.8
im1929,30.2,132,24.8,107,29.8,75.6,43.1,74.7,43.9,109,40.5,140,24.1,51.6,15.5,54.8,20.3,31.4,50.3,31,54.2,52.6,52.5,73.5,36,25.6,33.8,6.07
im1930,33.4,134,34.6,108,17.9,79.4,33.2,80.5,41.6,106,22.8,117,28.5,73,15.4,57.7,27.5,37.4,47.6,37,49.9,52.7,54,72.1,40.7,33.4,45.8,15.5
im1931,38.2,164,16.2,135,13.7,99.5,30.1,102,18.3,143,16.6,176,39.9,17.1,19.6,21.8,14.9,45.5,33.5,53.1,46.2,35.7,46.2,12.9,25.1,49.7,31.4,31.9
im1932,78.8,131,71.6,115,68,94.3,87.6,104,60.7,140,29.2,164,78.8,93.2,72.6,70,73.6,50.9,102,56.6,84,75.2,54.5,79.8,87.6,49.8,81.9,29.2
im1933,36.7,116,72.8,95,108,79.1,108,95.8,75.6,112,40.3,128,185,36.7,179,46.6,153,47,154,64.5,178,64.1,188,42.7,154,56.5,167,43.1
im1934,31.6,152,32.6,112,33.6,79.3,28.4,79.3,42,114,36.8,147,23.2,73.1,17.5,53.8,32.1,36.2,33.6,30.5,18,52.3,22.7,73.6,38.3,26.8,40.4,9.66
im1935,60.2,158,69.4,117,54.6,88.9,59.8,93.7,57.4,129,24.2,135,55.4,89.3,42.6,68.5,60.6,48.1,84.3,50.9,79.9,74.1,79.9,93.3,73,42.9,81.1,24.1
im1936,20.8,160,31.6,123,37.5,90.5,52.7,91.6,69.8,128,73.1,159,65.7,75,46,61.2,27.5,47.1,52.3,41.9,59,63.8,69,82.4,39.4,40.5,36.4,20.8
im1937,67.8,137,57.7,112,51,87.4,34.3,87.4,26.6,119,29.2,146,67.8,84.4,60.2,63.5,52.1,45.2,20,47.8,19.5,66.1,24.1,85.9,37.8,34,35.3,19.3
